"TH+1"	"index"	"LST gauge algebra"	"full gauge algebra"	"Tmin"	"Delta"	"n2"	"n3"	"n4"	"n5"	"n6"	"n7"	"n8"	"n12"	"On -1"	"On -2/-3"
4	1	"0"	"3 su(3)+g2+su(2)+so(7)+2 su(2)"	18	72	2	5	0	0	0	0	0	0	"[
	""s1:4â1 \/ s2:4â1 \/ s3:4â1 \/ s5:1â1 \/ s6:4â1 \/ s7:4â1"",
	""s1:4â1 \/ s3:1â1 \/ s4:1â1 \/ s5:1â1 \/ s6:1â1 \/ s7:1â1""
]"	"[
	""s4:2â1 \/ s6:9â1 \/ s7:9â1"",
	""s2:3â1 \/ s6:5â1 \/ s7:5â1""
]"
4	1	"0"	"g2+su(2)+2(so(7)+2 su(2))"	11	85	4	3	0	0	0	0	0	0	"[
	""s1:4â1 \/ s2:4â1 \/ s4:1â1 \/ s5:1â1 \/ s6:1â1 \/ s7:1â1"",
	""s1:4â1 \/ s2:4â1 \/ s4:1â1 \/ s5:1â1 \/ s6:1â1 \/ s7:1â1"",
	""s1:4â1 \/ s2:4â1 \/ s4:1â1 \/ s5:1â1 \/ s6:1â1 \/ s7:1â1"",
	""s1:4â1 \/ s2:4â1 \/ s4:1â1 \/ s5:1â1 \/ s6:1â1 \/ s7:1â1"",
	""s1:4â1 \/ s2:4â1 \/ s4:1â1 \/ s5:1â1 \/ s6:1â1 \/ s7:1â1"",
	""s1:4â1 \/ s2:4â1 \/ s4:1â1 \/ s5:1â1 \/ s6:1â1 \/ s7:1â1"",
	""s1:4â1 \/ s2:4â1 \/ s4:1â1 \/ s5:1â1 \/ s6:1â1 \/ s7:1â2, 4â1"",
	""s1:4â1 \/ s2:4â1 \/ s4:1â1 \/ s5:1â1 \/ s6:1â1 \/ s7:1â2, 4â1"",
	""s1:4â1 \/ s2:4â1 \/ s4:1â1 \/ s5:1â1 \/ s6:1â1 \/ s7:1â2, 4â1"",
	""s1:4â1 \/ s2:4â1 \/ s4:1â1 \/ s5:1â1 \/ s6:1â1 \/ s7:1â2, 4â1"",
	""s1:4â1 \/ s2:4â1 \/ s4:1â1 \/ s5:1â1 \/ s6:1â1 \/ s7:1â2, 4â1"",
	""s1:4â1 \/ s2:4â1 \/ s4:1â1 \/ s5:1â1 \/ s6:1â1 \/ s7:1â2, 4â1"",
	""s1:4â1 \/ s2:4â1 \/ s4:1â1 \/ s5:1â1 \/ s6:1â1 \/ s7:1â3, 4â1"",
	""s1:4â1 \/ s2:4â1 \/ s4:1â1 \/ s5:1â1 \/ s6:1â1 \/ s7:1â3, 4â1"",
	""s1:4â1 \/ s2:4â1 \/ s4:1â1 \/ s5:1â1 \/ s6:1â1 \/ s7:1â3, 4â1"",
	""s1:4â1 \/ s2:4â1 \/ s4:1â1 \/ s5:1â1 \/ s6:1â1 \/ s7:1â3, 4â1"",
	""s1:4â1 \/ s2:4â1 \/ s4:1â1 \/ s5:1â1 \/ s6:1â1 \/ s7:1â3, 4â1"",
	""s1:4â1 \/ s2:4â1 \/ s4:1â1 \/ s5:1â1 \/ s6:1â1 \/ s7:1â3, 4â1"",
	""s1:4â1 \/ s3:1â1 \/ s4:1â1 \/ s5:1â1 \/ s6:1â1, 4â1 \/ s7:1â1, 4â1"",
	""s1:4â1 \/ s3:1â1 \/ s4:4â1 \/ s5:1â1 \/ s6:1â1, 4â1 \/ s7:1â1, 4â1"",
	""s1:4â1 \/ s3:1â1 \/ s4:4â1 \/ s5:1â1 \/ s6:1â1, 4â1 \/ s7:1â1, 4â1"",
	""s1:4â1 \/ s3:1â1 \/ s4:4â1 \/ s5:1â1 \/ s6:1â1, 4â1 \/ s7:1â1, 4â1"",
	""s1:4â1 \/ s3:1â1 \/ s4:4â1 \/ s5:1â1 \/ s6:1â1, 4â1 \/ s7:1â1, 4â1"",
	""s1:4â1 \/ s3:1â1 \/ s4:4â1 \/ s5:4â1 \/ s6:1â1, 4â1 \/ s7:1â1, 4â1"",
	""s2:1â1 \/ s3:1â1 \/ s4:4â1 \/ s5:4â1 \/ s6:4â1 \/ s7:1â1, 4â2"",
	""s2:1â1 \/ s3:1â1 \/ s4:4â1 \/ s5:4â1 \/ s6:4â1 \/ s7:1â1, 4â2"",
	""s2:1â1 \/ s3:1â1 \/ s4:4â1 \/ s5:4â1 \/ s6:4â1 \/ s7:1â1, 4â2"",
	""s2:1â1 \/ s3:1â1 \/ s4:4â1 \/ s5:4â1 \/ s6:4â1 \/ s7:1â1, 4â2"",
	""s2:1â1 \/ s3:1â1 \/ s4:4â1 \/ s5:4â1 \/ s6:4â1 \/ s7:1â1, 4â2"",
	""s2:1â1 \/ s3:1â1 \/ s4:4â1 \/ s5:4â1 \/ s6:4â1 \/ s7:1â1, 4â2"",
