"TH+1"	"index"	"LST gauge algebra"	"full gauge algebra"	"Tmin"	"Delta"	"n2"	"n3"	"n4"	"n5"	"n6"	"n7"	"n8"	"n12"	"On -1"	"On -2/-3"
2	1	"0"	"e6"	2	-20	0	0	0	0	1	0	0	0	"[
	""s1:1â1"",
	""s1:2â1""
]"	"[
	"""",
	""""
]"
2	1	"0"	"e6"	11	-20	0	0	0	0	1	0	0	0	"[
	""s1:1â1, 2â1""
]"	"[
	""""
]"
2	1	"0"	"e7"	2	-75	0	0	0	0	0	0	1	0	"[
	""s1:1â1"",
	""s1:2â1""
]"	"[
	"""",
	""""
]"
2	1	"0"	"e7"	13	-75	0	0	0	0	0	0	1	0	"[
	""s1:1â1, 2â1""
]"	"[
	""""
]"
2	1	"0"	"e7'"	2	-47	0	0	0	0	0	1	0	0	"[
	""s1:1â1"",
	""s1:2â1""
]"	"[
	"""",
	""""
]"
2	1	"0"	"e7'"	12	-47	0	0	0	0	0	1	0	0	"[
	""s1:1â1, 2â1""
]"	"[
	""""
]"
2	1	"0"	"e8"	2	-190	0	0	0	0	0	0	0	1	"[
	""s1:1â1"",
	""s1:2â1""
]"	"[
	"""",
	""""
]"
2	1	"0"	"e8"	17	-190	0	0	0	0	0	0	0	1	"[
	""s1:1â1, 2â1""
]"	"[
	""""
]"
2	1	"0"	"f4"	2	6	0	0	0	1	0	0	0	0	"[
	""s1:1â1"",
	""s1:2â1""
]"	"[
	"""",
	""""
]"
2	1	"0"	"f4"	10	6	0	0	0	1	0	0	0	0	"[
	""s1:1â1, 2â1""
]"	"[
	""""
]"
2	1	"0"	"so(8)"	2	30	0	0	1	0	0	0	0	0	"[
	""s1:1â1"",
	""s1:2â1""
]"	"[
	"""",
	""""
]"
2	1	"0"	"so(8)"	9	30	0	0	1	0	0	0	0	0	"[
	""s1:1â1, 2â1""
]"	"[
	""""
]"
2	1	"0"	"so(8)"	10	30	0	0	1	0	0	0	0	0	"[
	""s1:1â1, 2â2"",
	""s1:1â2"",
	""s1:1â2, 2â1"",
	""s1:1â2, 2â2"",
	""s1:2â2""
]"	"[
	"""",
	"""",
	"""",
	"""",
	""""
]"
2	1	"0"	"su(3)"	2	50	0	1	0	0	0	0	0	0	"[
	""s1:1â1"",
	""s1:2â1""
]"	"[
	"""",
	""""
]"
2	1	"0"	"su(3)"	8	50	0	1	0	0	0	0	0	0	"[
	""s1:1â1, 2â1""
]"	"[
	""""
]"
2	1	"0"	"su(3)"	9	50	0	1	0	0	0	0	0	0	"[
	""s1:1â2"",
	""s1:2â2""
]"	"[
	"""",
	""""
]"
2	1	"0"	"su(3)"	10	50	0	1	0	0	0	0	0	0	"[
	""s1:1â1, 2â2"",
	""s1:1â1, 2â3"",
	""s1:1â1, 2â4"",
	""s1:1â2, 2â1"",
	""s1:1â2, 2â2"",
	""s1:1â2, 2â3"",
	""s1:1â3"",
	""s1:1â3, 2â1"",
	""s1:1â3, 2â2"",
	""s1:1â4, 2â1"",
	""s1:2â3""
]"	"[
	"""",
	"""",
	"""",
	"""",
	"""",
	"""",
	"""",
	"""",
	"""",
	"""",
	""""
]"
2	1	"0"	"su(3)"	11	50	0	1	0	0	0	0	0	0	"[
	""s1:1â4"",
	""s1:1â5"",
	""s1:2â4"",
	""s1:2â5""
]"	"[
	"""",
	"""",
	"""",
	""""
]"
