"catalog type"	"catalog id"	"id"	"list"	"29TH+H-V"	"gauge algebra"	"symmetry"	"H-String Weight"
"N6"	"17945"	1	"{3,1,3,2,2,1,{1,12},1,2,2,3,1,5,1,3,2,2,1,12,1,2,2,3,1,5,1,3,2,2,1,12,1,2,2,3,1,5,1,3,2,2,1,12,1,2,2,3,1,5,1,3,2,2,1,12,1,2,2,3,1,5,1,3,2,2,1,{1,12},1,2,2,3,1,5,1,3,2,1}"	337	"6 e8+6 f4+su(3)+13(g2+su(2))"	""	"{1, 3, 2, 3, 4, 5, 1, 1, 6, 5, 4, 3, 5, 2, 5, 3, 4, 5, 6, 1, 6, 5, 4, 3, 5, 2, 5, 3, 4, 5, 6, 1, 6, 5, 4, 3, 5, 2, 5, 3, 4, 5, 6, 1, 6, 5, 4, 3, 5, 2, 5, 3, 4, 5, 6, 1, 6, 5, 4, 3, 5, 2, 5, 3, 4, 5, 6, 1, 1, 5, 4, 3, 2, 3, 1, 2, 1, 1, 1}"
"N6"	"17951"	2	"{1,2,2,3,1,5,1,3,2,2,1,{1,12},1,2,2,3,1,5,1,3,2,2,1,12,1,2,2,3,1,5,1,3,2,2,1,12,1,2,2,3,1,5,1,3,2,2,1,12,1,2,2,3,1,5,1,3,2,2,1,12,1,2,2,3,1,5,1,3,2,2,1,{1,12},1,2,2,2,2}"	354	"6 e8+6 f4+12(g2+su(2))"	""	"{1, 1, 1, 1, 2, 1, 3, 2, 3, 4, 5, 1, 1, 6, 5, 4, 3, 5, 2, 5, 3, 4, 5, 6, 1, 6, 5, 4, 3, 5, 2, 5, 3, 4, 5, 6, 1, 6, 5, 4, 3, 5, 2, 5, 3, 4, 5, 6, 1, 6, 5, 4, 3, 5, 2, 5, 3, 4, 5, 6, 1, 6, 5, 4, 3, 5, 2, 5, 3, 4, 5, 6, 1, 1, 5, 4, 3, 2, 1}"
"N6"	"17961"	3	"{2,1,5,1,3,2,2,1,{1,12},1,2,2,3,1,5,1,3,2,2,1,12,1,2,2,3,1,5,1,3,2,2,1,12,1,2,2,3,1,5,1,3,2,2,1,12,1,2,2,3,1,5,1,3,2,2,1,12,1,2,2,3,1,5,1,3,2,2,1,{1,12},1,2,2,3,1,5,1,2}"	302	"6 e8+7 f4+12(g2+su(2))"	"Inversion"	"{1, 2, 1, 3, 2, 3, 4, 5, 1, 1, 6, 5, 4, 3, 5, 2, 5, 3, 4, 5, 6, 1, 6, 5, 4, 3, 5, 2, 5, 3, 4, 5, 6, 1, 6, 5, 4, 3, 5, 2, 5, 3, 4, 5, 6, 1, 6, 5, 4, 3, 5, 2, 5, 3, 4, 5, 6, 1, 6, 5, 4, 3, 5, 2, 5, 3, 4, 5, 6, 1, 1, 5, 4, 3, 2, 3, 1, 2, 1}"
"N6"	"17962"	4	"{1,{1,5},1,3,2,2,1,{1,12},1,2,2,3,1,5,1,3,2,2,1,12,1,2,2,3,1,5,1,3,2,2,1,12,1,2,2,3,1,5,1,3,2,2,1,12,1,2,2,3,1,5,1,3,2,2,1,12,1,2,2,3,1,5,1,3,2,2,1,{1,12},1,2,2,3,1,5,1,2}"	302	"6 e8+7 f4+12(g2+su(2))"	"{1,2}"	"{1, 1, 1, 3, 2, 3, 4, 5, 1, 1, 6, 5, 4, 3, 5, 2, 5, 3, 4, 5, 6, 1, 6, 5, 4, 3, 5, 2, 5, 3, 4, 5, 6, 1, 6, 5, 4, 3, 5, 2, 5, 3, 4, 5, 6, 1, 6, 5, 4, 3, 5, 2, 5, 3, 4, 5, 6, 1, 6, 5, 4, 3, 5, 2, 5, 3, 4, 5, 6, 1, 1, 5, 4, 3, 2, 3, 1, 2, 1}"
"N6"	"17963"	5	"{1,{1,5},1,3,2,2,1,{1,12},1,2,2,3,1,5,1,3,2,2,1,12,1,2,2,3,1,5,1,3,2,2,1,12,1,2,2,3,1,5,1,3,2,2,1,12,1,2,2,3,1,5,1,3,2,2,1,12,1,2,2,3,1,5,1,3,2,2,1,{1,12},1,2,2,3,1,{1,5},1}"	302	"6 e8+7 f4+12(g2+su(2))"	"{Inversion,{1,2},{77,79}}"	"{1, 1, 1, 3, 2, 3, 4, 5, 1, 1, 6, 5, 4, 3, 5, 2, 5, 3, 4, 5, 6, 1, 6, 5, 4, 3, 5, 2, 5, 3, 4, 5, 6, 1, 6, 5, 4, 3, 5, 2, 5, 3, 4, 5, 6, 1, 6, 5, 4, 3, 5, 2, 5, 3, 4, 5, 6, 1, 6, 5, 4, 3, 5, 2, 5, 3, 4, 5, 6, 1, 1, 5, 4, 3, 2, 3, 1, 1, 1}"
"N6"	"17965"	6	"{1,3,2,2,1,{2,1,12},1,2,2,3,1,5,1,3,2,2,1,12,1,2,2,3,1,5,1,3,2,2,1,12,1,2,2,3,1,5,1,3,2,2,1,12,1,2,2,3,1,5,1,3,2,2,1,12,1,2,2,3,1,5,1,3,2,2,1,{1,12},1,2,2,3,1,5,1,3,2,1}"	345	"6 e8+6 f4+13(g2+su(2))"	""	"{1, 1, 2, 3, 4, 1, 2, 1, 6, 5, 4, 3, 5, 2, 5, 3, 4, 5, 6, 1, 6, 5, 4, 3, 5, 2, 5, 3, 4, 5, 6, 1, 6, 5, 4, 3, 5, 2, 5, 3, 4, 5, 6, 1, 6, 5, 4, 3, 5, 2, 5, 3, 4, 5, 6, 1, 6, 5, 4, 3, 5, 2, 5, 3, 4, 5, 6, 1, 1, 5, 4, 3, 2, 3, 1, 2, 1, 1, 1}"
"N6"	"17975"	7	"{1,2,2,3,1,5,1,3,2,2,1,{1,12},1,2,2,3,1,5,1,3,2,2,1,12,1,2,2,3,1,5,1,3,2,2,1,12,1,2,2,3,1,5,1,3,2,2,1,12,1,2,2,3,1,5,1,3,2,2,1,12,1,2,2,3,1,5,1,3,2,2,1,{2,1,12},1,2,2,2}"	354	"6 e8+6 f4+12(g2+su(2))"	""	"{1, 1, 1, 1, 2, 1, 3, 2, 3, 4, 5, 1, 1, 6, 5, 4, 3, 5, 2, 5, 3, 4, 5, 6, 1, 6, 5, 4, 3, 5, 2, 5, 3, 4, 5, 6, 1, 6, 5, 4, 3, 5, 2, 5, 3, 4, 5, 6, 1, 6, 5, 4, 3, 5, 2, 5, 3, 4, 5, 6, 1, 6, 5, 4, 3, 5, 2, 5, 3, 4, 5, 6, 1, 2, 1, 4, 3, 2, 1}"
"N6"	"17976"	8	"{2,2,1,{2,2,1,12},1,2,2,3,1,5,1,3,2,2,1,12,1,2,2,3,1,5,1,3,2,2,1,12,1,2,2,3,1,5,1,3,2,2,1,12,1,2,2,3,1,5,1,3,2,2,1,12,1,2,2,3,1,5,1,3,2,2,1,{1,12},1,2,2,3,1,5,1,3,2,2,1}"	354	"6 e8+6 f4+12(g2+su(2))"	"{1,4}"	"{1, 2, 3, 1, 2, 3, 1, 6, 5, 4, 3, 5, 2, 5, 3, 4, 5, 6, 1, 6, 5, 4, 3, 5, 2, 5, 3, 4, 5, 6, 1, 6, 5, 4, 3, 5, 2, 5, 3, 4, 5, 6, 1, 6, 5, 4, 3, 5, 2, 5, 3, 4, 5, 6, 1, 6, 5, 4, 3, 5, 2, 5, 3, 4, 5, 6, 1, 1, 5, 4, 3, 2, 3, 1, 2, 1, 1, 1, 1}"
"N6"	"18320"	9	"{1,2,3,1,5,1,3,2,2,1,{1,12},1,2,2,3,1,5,1,3,2,2,1,12,1,2,2,3,1,5,1,3,2,2,1,12,1,2,2,3,1,5,1,3,2,2,1,12,1,2,2,3,1,5,1,3,2,2,1,12,1,2,2,3,1,5,1,3,2,2,1,12,1,2,2,3,1,3,2}"	336	"6 e8+6 f4+14(g2+su(2))"	""	"{1, 1, 1, 2, 1, 3, 2, 3, 4, 5, 1, 1, 6, 5, 4, 3, 5, 2, 5, 3, 4, 5, 6, 1, 6, 5, 4, 3, 5, 2, 5, 3, 4, 5, 6, 1, 6, 5, 4, 3, 5, 2, 5, 3, 4, 5, 6, 1, 6, 5, 4, 3, 5, 2, 5, 3, 4, 5, 6, 1, 6, 5, 4, 3, 5, 2, 5, 3, 4, 5, 6, 1, 6, 5, 4, 3, 5, 2, 1}"
"N6"	"18327"	10	"{1,2,2,3,1,5,1,3,2,2,1,{1,12},1,2,2,3,1,5,1,3,2,2,1,12,1,2,2,3,1,5,1,3,2,2,1,12,1,2,2,3,1,5,1,3,2,2,1,12,1,2,2,3,1,5,1,3,2,2,1,12,1,2,2,3,1,5,1,3,2,2,1,12,1,2,2,2,2,2}"	354	"6 e8+6 f4+12(g2+su(2))"	""	"{1, 1, 1, 1, 2, 1, 3, 2, 3, 4, 5, 1, 1, 6, 5, 4, 3, 5, 2, 5, 3, 4, 5, 6, 1, 6, 5, 4, 3, 5, 2, 5, 3, 4, 5, 6, 1, 6, 5, 4, 3, 5, 2, 5, 3, 4, 5, 6, 1, 6, 5, 4, 3, 5, 2, 5, 3, 4, 5, 6, 1, 6, 5, 4, 3, 5, 2, 5, 3, 4, 5, 6, 1, 6, 5, 4, 3, 2, 1}"
