"id"	"list"	"29(TH-1)+H-V"	"gauge algebra"	"symmetry"	"H-String Weight"
1	"{1,3,1,5,1,3,2,2,1,{1,12},1,2,2,3,1,5,1,3,2,2,1,12,1,2,2,3,1,5,1,3,2,2,1,12,1,2,2,3,1,5,1,3,2,2,1,12,1,2,2,3,1,5,1,3,2,2,1,12,1,2,2,3,1,5,1,3,2,2,1,12,1,2,2,3,1,{1,5},1,3}"	315	"6 e8+7 f4+2 su(3)+12(g2+su(2))"	""	"{1, 1, 2, 1, 3, 2, 3, 4, 5, 1, 1, 6, 5, 4, 3, 5, 2, 5, 3, 4, 5, 6, 1, 6, 5, 4, 3, 5, 2, 5, 3, 4, 5, 6, 1, 6, 5, 4, 3, 5, 2, 5, 3, 4, 5, 6, 1, 6, 5, 4, 3, 5, 2, 5, 3, 4, 5, 6, 1, 6, 5, 4, 3, 5, 2, 5, 3, 4, 5, 6, 1, 6, 5, 4, 3, 5, 2, 2, 3, 1}"
2	"{1,3,1,5,1,3,2,2,1,{1,12},1,2,2,3,1,5,1,3,2,2,1,12,1,2,2,3,1,5,1,3,2,2,1,12,1,2,2,3,1,5,1,3,2,2,1,12,1,2,2,3,1,5,1,3,2,2,1,12,1,2,2,3,1,5,1,3,2,2,1,{1,12},1,2,2,3,1,{1,5},1}"	323	"6 e8+7 f4+su(3)+12(g2+su(2))"	"{78,80}"	"{1, 1, 2, 1, 3, 2, 3, 4, 5, 1, 1, 6, 5, 4, 3, 5, 2, 5, 3, 4, 5, 6, 1, 6, 5, 4, 3, 5, 2, 5, 3, 4, 5, 6, 1, 6, 5, 4, 3, 5, 2, 5, 3, 4, 5, 6, 1, 6, 5, 4, 3, 5, 2, 5, 3, 4, 5, 6, 1, 6, 5, 4, 3, 5, 2, 5, 3, 4, 5, 6, 1, 1, 5, 4, 3, 2, 3, 1, 1, 1}"
3	"{1,3,2,2,1,{2,1,12},1,2,2,3,1,5,1,3,2,2,1,12,1,2,2,3,1,5,1,3,2,2,1,12,1,2,2,3,1,5,1,3,2,2,1,12,1,2,2,3,1,5,1,3,2,2,1,12,1,2,2,3,1,5,1,3,2,2,1,{1,12},1,2,2,3,1,5,1,3,2,2,1}"	374	"6 e8+6 f4+13(g2+su(2))"	""	"{1, 1, 2, 3, 4, 1, 2, 1, 6, 5, 4, 3, 5, 2, 5, 3, 4, 5, 6, 1, 6, 5, 4, 3, 5, 2, 5, 3, 4, 5, 6, 1, 6, 5, 4, 3, 5, 2, 5, 3, 4, 5, 6, 1, 6, 5, 4, 3, 5, 2, 5, 3, 4, 5, 6, 1, 6, 5, 4, 3, 5, 2, 5, 3, 4, 5, 6, 1, 1, 5, 4, 3, 2, 3, 1, 2, 1, 1, 1, 1}"
4	"{1,3,1,5,1,3,2,2,1,{1,12},1,2,2,3,1,5,1,3,2,2,1,12,1,2,2,3,1,5,1,3,2,2,1,12,1,2,2,3,1,5,1,3,2,2,1,12,1,2,2,3,1,5,1,3,2,2,1,12,1,2,2,3,1,5,1,3,2,2,1,{1,12},1,2,2,3,1,5,1,2}"	323	"6 e8+7 f4+su(3)+12(g2+su(2))"	""	"{1, 1, 2, 1, 3, 2, 3, 4, 5, 1, 1, 6, 5, 4, 3, 5, 2, 5, 3, 4, 5, 6, 1, 6, 5, 4, 3, 5, 2, 5, 3, 4, 5, 6, 1, 6, 5, 4, 3, 5, 2, 5, 3, 4, 5, 6, 1, 6, 5, 4, 3, 5, 2, 5, 3, 4, 5, 6, 1, 6, 5, 4, 3, 5, 2, 5, 3, 4, 5, 6, 1, 1, 5, 4, 3, 2, 3, 1, 2, 1}"
5	"{3,1,3,2,2,1,{1,12},1,2,2,3,1,5,1,3,2,2,1,12,1,2,2,3,1,5,1,3,2,2,1,12,1,2,2,3,1,5,1,3,2,2,1,12,1,2,2,3,1,5,1,3,2,2,1,12,1,2,2,3,1,5,1,3,2,2,1,{1,12},1,2,2,3,1,5,1,3,2,2,1}"	366	"6 e8+6 f4+su(3)+13(g2+su(2))"	""	"{1, 3, 2, 3, 4, 5, 1, 1, 6, 5, 4, 3, 5, 2, 5, 3, 4, 5, 6, 1, 6, 5, 4, 3, 5, 2, 5, 3, 4, 5, 6, 1, 6, 5, 4, 3, 5, 2, 5, 3, 4, 5, 6, 1, 6, 5, 4, 3, 5, 2, 5, 3, 4, 5, 6, 1, 6, 5, 4, 3, 5, 2, 5, 3, 4, 5, 6, 1, 1, 5, 4, 3, 2, 3, 1, 2, 1, 1, 1, 1}"
6	"{1,2,2,3,1,5,1,3,2,2,1,{1,12},1,2,2,3,1,5,1,3,2,2,1,12,1,2,2,3,1,5,1,3,2,2,1,12,1,2,2,3,1,5,1,3,2,2,1,12,1,2,2,3,1,5,1,3,2,2,1,12,1,2,2,3,1,5,1,3,2,2,1,12,1,2,2,3,1,3,2}"	365	"6 e8+6 f4+14(g2+su(2))"	""	"{1, 1, 1, 1, 2, 1, 3, 2, 3, 4, 5, 1, 1, 6, 5, 4, 3, 5, 2, 5, 3, 4, 5, 6, 1, 6, 5, 4, 3, 5, 2, 5, 3, 4, 5, 6, 1, 6, 5, 4, 3, 5, 2, 5, 3, 4, 5, 6, 1, 6, 5, 4, 3, 5, 2, 5, 3, 4, 5, 6, 1, 6, 5, 4, 3, 5, 2, 5, 3, 4, 5, 6, 1, 6, 5, 4, 3, 5, 2, 1}"
7	"{1,3,1,5,1,3,2,2,1,{1,12},1,2,2,3,1,5,1,3,2,2,1,12,1,2,2,3,1,5,1,3,2,2,1,12,1,2,2,3,1,5,1,3,2,2,1,12,1,2,2,3,1,5,1,3,2,2,1,12,1,2,2,3,1,5,1,3,2,2,1,12,1,2,2,3,1,5,1,2,3}"	314	"6 e8+7 f4+su(3)+13(g2+su(2))"	""	"{1, 1, 2, 1, 3, 2, 3, 4, 5, 1, 1, 6, 5, 4, 3, 5, 2, 5, 3, 4, 5, 6, 1, 6, 5, 4, 3, 5, 2, 5, 3, 4, 5, 6, 1, 6, 5, 4, 3, 5, 2, 5, 3, 4, 5, 6, 1, 6, 5, 4, 3, 5, 2, 5, 3, 4, 5, 6, 1, 6, 5, 4, 3, 5, 2, 5, 3, 4, 5, 6, 1, 6, 5, 4, 3, 5, 2, 5, 3, 1}"
8	"{1,{1,7},1,2,3,1,5,1,3,2,2,1,12,1,2,2,3,1,5,1,3,2,2,1,12,1,2,2,3,1,5,1,3,2,2,1,12,1,2,2,3,1,5,1,3,2,2,1,12,1,2,2,3,1,5,1,3,2,2,1,12,1,2,2,3,1,5,1,3,2,2,1,{1,12},1,2,2,2,2}"	278	"6 e8+e7'+6 f4+12(g2+su(2))"	"{1,2}"	"{1, 1, 1, 5, 4, 3, 5, 2, 5, 3, 4, 5, 6, 1, 6, 5, 4, 3, 5, 2, 5, 3, 4, 5, 6, 1, 6, 5, 4, 3, 5, 2, 5, 3, 4, 5, 6, 1, 6, 5, 4, 3, 5, 2, 5, 3, 4, 5, 6, 1, 6, 5, 4, 3, 5, 2, 5, 3, 4, 5, 6, 1, 6, 5, 4, 3, 5, 2, 5, 3, 4, 5, 6, 1, 1, 5, 4, 3, 2, 1}"
9	"{1,{1,7},1,2,3,1,5,1,3,2,2,1,12,1,2,2,3,1,5,1,3,2,2,1,12,1,2,2,3,1,5,1,3,2,2,1,12,1,2,2,3,1,5,1,3,2,2,1,12,1,2,2,3,1,5,1,3,2,2,1,12,1,2,2,3,1,5,1,3,2,2,1,{2,1,12},1,2,2,2}"	278	"6 e8+e7'+6 f4+12(g2+su(2))"	"{1,2}"	"{1, 1, 1, 5, 4, 3, 5, 2, 5, 3, 4, 5, 6, 1, 6, 5, 4, 3, 5, 2, 5, 3, 4, 5, 6, 1, 6, 5, 4, 3, 5, 2, 5, 3, 4, 5, 6, 1, 6, 5, 4, 3, 5, 2, 5, 3, 4, 5, 6, 1, 6, 5, 4, 3, 5, 2, 5, 3, 4, 5, 6, 1, 6, 5, 4, 3, 5, 2, 5, 3, 4, 5, 6, 1, 2, 1, 4, 3, 2, 1}"
10	"{2,2,1,{2,2,1,12},1,2,2,3,1,5,1,3,2,2,1,12,1,2,2,3,1,5,1,3,2,2,1,12,1,2,2,3,1,5,1,3,2,2,1,12,1,2,2,3,1,5,1,3,2,2,1,12,1,2,2,3,1,5,1,3,2,2,1,12,1,2,2,3,1,5,1,3,2,1,{1,7},1}"	278	"6 e8+e7'+6 f4+12(g2+su(2))"	"{{1,4},{78,80}}"	"{1, 2, 3, 1, 2, 3, 1, 6, 5, 4, 3, 5, 2, 5, 3, 4, 5, 6, 1, 6, 5, 4, 3, 5, 2, 5, 3, 4, 5, 6, 1, 6, 5, 4, 3, 5, 2, 5, 3, 4, 5, 6, 1, 6, 5, 4, 3, 5, 2, 5, 3, 4, 5, 6, 1, 6, 5, 4, 3, 5, 2, 5, 3, 4, 5, 6, 1, 6, 5, 4, 3, 5, 2, 5, 3, 4, 5, 1, 1, 1}"
